*************************************************************************************************************
Input file

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
CYLINDER
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21           22         23          24        25       26
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   HC,       Density  ,  zC1,    zC2,   IsSmtLay																				
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.274E+11	1.274E+11	3.003E-01	0.000E+00	4.638E+10	4.182E+10	4.182E+10	7.845E-12	7.845E-12	0.000E+00	2.000E-04	1.244E+02	1.244E+02	-1.364E-09	0.000E+00	1.400E-04	7.440E-06	7.440E-06	0.000E+00	0.000E+00	1.931E+00	4.191E+03	-1.200E-03	-1.000E-03	2
2	1.269E+11	1.269E+11	2.994E-01	0.000E+00	4.621E+10	4.181E+10	4.181E+10	6.736E-12	6.736E-12	0.000E+00	2.000E-04	1.224E+02	1.224E+02	-1.161E-09	0.000E+00	1.380E-04	7.519E-06	7.519E-06	0.000E+00	0.000E+00	1.941E+00	4.198E+03	-1.000E-03	-8.000E-04	2
3	1.258E+11	1.258E+11	2.977E-01	0.000E+00	4.588E+10	4.179E+10	4.179E+10	4.519E-12	4.519E-12	0.000E+00	2.000E-04	1.186E+02	1.186E+02	-7.543E-10	0.000E+00	1.339E-04	7.677E-06	7.677E-06	0.000E+00	0.000E+00	1.960E+00	4.212E+03	-8.000E-04	-6.000E-04	2
4	1.242E+11	1.242E+11	2.952E-01	0.000E+00	4.538E+10	4.177E+10	4.177E+10	1.192E-12	1.192E-12	0.000E+00	2.000E-04	1.128E+02	1.128E+02	-1.442E-10	0.000E+00	1.278E-04	7.915E-06	7.915E-06	0.000E+00	0.000E+00	1.990E+00	4.233E+03	-6.000E-04	-4.000E-04	2
5	1.221E+11	1.221E+11	2.918E-01	0.000E+00	4.471E+10	4.174E+10	4.174E+10	-3.243E-12	-3.243E-12	0.000E+00	2.000E-04	1.051E+02	1.051E+02	6.693E-10	0.000E+00	1.196E-04	8.232E-06	8.232E-06	0.000E+00	0.000E+00	2.028E+00	4.260E+03	-4.000E-04	-2.000E-04	2
6	1.194E+11	1.194E+11	2.876E-01	0.000E+00	4.388E+10	4.169E+10	4.169E+10	-8.788E-12	-8.788E-12	0.000E+00	2.000E-04	9.552E+01	9.552E+01	1.686E-09	0.000E+00	1.094E-04	8.627E-06	8.627E-06	0.000E+00	0.000E+00	2.077E+00	4.295E+03	-2.000E-04	0.000E+00	2
7	1.163E+11	1.163E+11	2.825E-01	0.000E+00	4.288E+10	4.164E+10	4.164E+10	-1.544E-11	-1.544E-11	0.000E+00	2.000E-04	8.398E+01	8.398E+01	2.906E-09	0.000E+00	9.717E-05	9.102E-06	9.102E-06	0.000E+00	0.000E+00	2.135E+00	4.337E+03	0.000E+00	2.000E-04	2
8	1.125E+11	1.125E+11	2.766E-01	0.000E+00	4.171E+10	4.159E+10	4.159E+10	-2.320E-11	-2.320E-11	0.000E+00	2.000E-04	7.052E+01	7.052E+01	4.330E-09	0.000E+00	8.288E-05	9.657E-06	9.657E-06	0.000E+00	0.000E+00	2.203E+00	4.385E+03	2.000E-04	4.000E-04	2
9	1.083E+11	1.083E+11	2.699E-01	0.000E+00	4.038E+10	4.152E+10	4.152E+10	-3.207E-11	-3.207E-11	0.000E+00	2.000E-04	5.514E+01	5.514E+01	5.957E-09	0.000E+00	6.654E-05	1.029E-05	1.029E-05	0.000E+00	0.000E+00	2.281E+00	4.441E+03	4.000E-04	6.000E-04	2
10	1.035E+11	1.035E+11	2.623E-01	0.000E+00	3.888E+10	4.144E+10	4.144E+10	-4.205E-11	-4.205E-11	0.000E+00	2.000E-04	3.783E+01	3.783E+01	7.787E-09	0.000E+00	4.817E-05	1.100E-05	1.100E-05	0.000E+00	0.000E+00	2.369E+00	4.503E+03	6.000E-04	8.000E-04	2
11	9.820E+10	9.820E+10	2.538E-01	0.000E+00	3.721E+10	4.136E+10	4.136E+10	-5.314E-11	-5.314E-11	0.000E+00	2.000E-04	1.860E+01	1.860E+01	9.821E-09	0.000E+00	2.775E-05	1.179E-05	1.179E-05	0.000E+00	0.000E+00	2.466E+00	4.573E+03	8.000E-04	1.000E-03	2
12	9.236E+10	9.236E+10	2.446E-01	0.000E+00	3.538E+10	4.127E+10	4.127E+10	-6.534E-11	-6.534E-11	0.000E+00	2.000E-04	-2.548E+00	-2.548E+00	1.206E-08	0.000E+00	5.295E-06	1.266E-05	1.266E-05	0.000E+00	0.000E+00	2.573E+00	4.649E+03	1.000E-03	1.200E-03	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 2 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	33	35	3	22	34	23	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
3	35	37	5	23	36	24	4	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
5	37	39	7	24	38	25	6	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
7	39	41	9	25	40	26	8	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
9	41	43	11	26	42	27	10	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
11	43	45	13	27	44	28	12	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
13	45	47	15	28	46	29	14	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
15	47	49	17	29	48	30	16	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
17	49	51	19	30	50	31	18	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
19	51	53	21	31	52	32	20	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
33	65	67	35	54	66	55	34	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
35	67	69	37	55	68	56	36	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
37	69	71	39	56	70	57	38	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
39	71	73	41	57	72	58	40	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
41	73	75	43	58	74	59	42	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
43	75	77	45	59	76	60	44	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
45	77	79	47	60	78	61	46	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
47	79	81	49	61	80	62	48	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
49	81	83	51	62	82	63	50	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
51	83	85	53	63	84	64	52	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
65	97	99	67	86	98	87	66	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
67	99	101	69	87	100	88	68	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
69	101	103	71	88	102	89	70	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
71	103	105	73	89	104	90	72	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
73	105	107	75	90	106	91	74	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
75	107	109	77	91	108	92	76	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
77	109	111	79	92	110	93	78	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
79	111	113	81	93	112	94	80	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
81	113	115	83	94	114	95	82	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
83	115	117	85	95	116	96	84	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
97	129	131	99	118	130	119	98	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
99	131	133	101	119	132	120	100	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
101	133	135	103	120	134	121	102	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
103	135	137	105	121	136	122	104	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
105	137	139	107	122	138	123	106	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
107	139	141	109	123	140	124	108	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
109	141	143	111	124	142	125	110	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
111	143	145	113	125	144	126	112	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
113	145	147	115	126	146	127	114	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
115	147	149	117	127	148	128	116	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
129	161	163	131	150	162	151	130	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
131	163	165	133	151	164	152	132	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
133	165	167	135	152	166	153	134	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
135	167	169	137	153	168	154	136	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
137	169	171	139	154	170	155	138	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
139	171	173	141	155	172	156	140	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
141	173	175	143	156	174	157	142	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
