*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支圆柱壳CFFF_thermo-elastic，长200mm,角度0.5rad，厚度2.4mm，半径400mm，网格20X20，10层，材料0.6Vf，
*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
CYLINDER
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-1.200E-03	-9.600E-04 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-9.600E-04	-7.200E-04 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-7.200E-04	-4.800E-04 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-4.800E-04	-2.400E-04 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-2.400E-04	0.000E-04 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	0.000E-04 	2.400E-04      2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	2.400E-04 	4.800E-04      2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	4.800E-04	7.200E-04       2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	7.200E-04	9.600E-04       2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	2.400E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	9.600E-04	1.200E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	63	65	3	42	64	43	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	65	67	5	43	66	44	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	67	69	7	44	68	45	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	69	71	9	45	70	46	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	71	73	11	46	72	47	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	73	75	13	47	74	48	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	75	77	15	48	76	49	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	77	79	17	49	78	50	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	79	81	19	50	80	51	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	81	83	21	51	82	52	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	83	85	23	52	84	53	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	85	87	25	53	86	54	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
25	87	89	27	54	88	55	26	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
27	89	91	29	55	90	56	28	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
29	91	93	31	56	92	57	30	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
31	93	95	33	57	94	58	32	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
33	95	97	35	58	96	59	34	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
35	97	99	37	59	98	60	36	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
37	99	101	39	60	100	61	38	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
39	101	103	41	61	102	62	40	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
63	125	127	65	104	126	105	64	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
65	127	129	67	105	128	106	66	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
67	129	131	69	106	130	107	68	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	131	133	71	107	132	108	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	133	135	73	108	134	109	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
73	135	137	75	109	136	110	74	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
75	137	139	77	110	138	111	76	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	139	141	79	111	140	112	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
79	141	143	81	112	142	113	80	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	143	145	83	113	144	114	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
83	145	147	85	114	146	115	84	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
85	147	149	87	115	148	116	86	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
87	149	151	89	116	150	117	88	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
89	151	153	91	117	152	118	90	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
91	153	155	93	118	154	119	92	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
93	155	157	95	119	156	120	94	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
95	157	159	97	120	158	121	96	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
97	159	161	99	121	160	122	98	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
99	161	163	101	122	162	123	100	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
101	163	165	103	123	164	124	102	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
125	187	189	127	166	188	167	126	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
127	189	191	129	167	190	168	128	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
129	191	193	131	168	192	169	130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
131	193	195	133	169	194	170	132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
