*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格5X5，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-2.40E-03	-1.80E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.80E-03	-1.20E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.20E-03	-0.60E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-0.60E-03	0.00E-03 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.00E-03 	0.60E-03         2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.60E-03	1.20E-03        2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.20E-03		1.80E-03         2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.80E-03		2.40E-03       	2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	2.40E-03		3.00E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	21	23	3	14	22	15	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	23	25	5	15	24	16	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	25	27	7	16	26	17	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	27	29	9	17	28	18	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	29	31	11	18	30	19	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	31	33	13	19	32	20	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	41	43	23	34	42	35	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	43	45	25	35	44	36	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
25	45	47	27	36	46	37	26	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
27	47	49	29	37	48	38	28	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
29	49	51	31	38	50	39	30	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
31	51	53	33	39	52	40	32	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
41	61	63	43	54	62	55	42	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
43	63	65	45	55	64	56	44	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
45	65	67	47	56	66	57	46	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
47	67	69	49	57	68	58	48	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
49	69	71	51	58	70	59	50	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
51	71	73	53	59	72	60	52	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
61	81	83	63	74	82	75	62	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
63	83	85	65	75	84	76	64	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
65	85	87	67	76	86	77	66	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
67	87	89	69	77	88	78	68	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	89	91	71	78	90	79	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	91	93	73	79	92	80	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	101	103	83	94	102	95	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
83	103	105	85	95	104	96	84	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
85	105	107	87	96	106	97	86	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
87	107	109	89	97	108	98	88	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
89	109	111	91	98	110	99	90	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
91	111	113	93	99	112	100	92	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
101	121	123	103	114	122	115	102	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
103	123	125	105	115	124	116	104	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
105	125	127	107	116	126	117	106	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
107	127	129	109	117	128	118	108	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
109	129	131	111	118	130	119	110	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
111	131	133	113	119	132	120	112	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0


ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.025	0	1	1	1	1	1	0	0	0
3	0	0.05	0	1	1	1	1	1	0	0	0
4	0	0.075	0	1	1	1	1	1	0	0	0
5	0	0.1	0	1	1	1	1	1	0	0	0
6	0	0.125	0	1	1	1	1	1	0	0	0
7	0	0.15	0	1	1	1	1	1	0	0	0
8	0	0.175	0	1	1	1	1	1	0	0	0
9	0	0.2	0	1	1	1	1	1	0	0	0
10	0	0.225	0	1	1	1	1	1	0	0	0
11	0	0.25	0	1	1	1	1	1	0	0	0
12	0	0.275	0	1	1	1	1	1	0	0	0
13	0	0.3	0	1	1	1	1	1	0	0	0
14	0.025	0	0	0	0	0	0	0	0	0	0
15	0.025	0.05	0	0	0	0	0	0	0	0	0
16	0.025	0.1	0	0	0	0	0	0	0	0	0
17	0.025	0.15	0	0	0	0	0	0	0	0	0
18	0.025	0.2	0	0	0	0	0	0	0	0	0
19	0.025	0.25	0	0	0	0	0	0	0	0	0
20	0.025	0.3	0	0	0	0	0	0	0	0	0
21	0.05	0	0	0	0	0	0	0	0	0	0
22	0.05	0.025	0	0	0	0	0	0	0	0	0
23	0.05	0.05	0	0	0	0	0	0	0	0	0
24	0.05	0.075	0	0	0	0	0	0	0	0	0
25	0.05	0.1	0	0	0	0	0	0	0	0	0
26	0.05	0.125	0	0	0	0	0	0	0	0	0
27	0.05	0.15	0	0	0	0	0	0	0	0	0
28	0.05	0.175	0	0	0	0	0	0	0	0	0
29	0.05	0.2	0	0	0	0	0	0	0	0	0
30	0.05	0.225	0	0	0	0	0	0	0	0	0
31	0.05	0.25	0	0	0	0	0	0	0	0	0
32	0.05	0.275	0	0	0	0	0	0	0	0	0
33	0.05	0.3	0	0	0	0	0	0	0	0	0
34	0.075	0	0	0	0	0	0	0	0	0	0
35	0.075	0.05	0	0	0	0	0	0	0	0	0
36	0.075	0.1	0	0	0	0	0	0	0	0	0
37	0.075	0.15	0	0	0	0	0	0	0	0	0
38	0.075	0.2	0	0	0	0	0	0	0	0	0
39	0.075	0.25	0	0	0	0	0	0	0	0	0
40	0.075	0.3	0	0	0	0	0	0	0	0	0
41	0.1	0	0	0	0	0	0	0	0	0	0
42	0.1	0.025	0	0	0	0	0	0	0	0	0
43	0.1	0.05	0	0	0	0	0	0	0	0	0
44	0.1	0.075	0	0	0	0	0	0	0	0	0
45	0.1	0.1	0	0	0	0	0	0	0	0	0
46	0.1	0.125	0	0	0	0	0	0	0	0	0
47	0.1	0.15	0	0	0	0	0	0	0	0	0
48	0.1	0.175	0	0	0	0	0	0	0	0	0
49	0.1	0.2	0	0	0	0	0	0	0	0	0
50	0.1	0.225	0	0	0	0	0	0	0	0	0
51	0.1	0.25	0	0	0	0	0	0	0	0	0
52	0.1	0.275	0	0	0	0	0	0	0	0	0
53	0.1	0.3	0	0	0	0	0	0	0	0	0
54	0.125	0	0	0	0	0	0	0	0	0	0
55	0.125	0.05	0	0	0	0	0	0	0	0	0
56	0.125	0.1	0	0	0	0	0	0	0	0	0
57	0.125	0.15	0	0	0	0	0	0	0	0	0
58	0.125	0.2	0	0	0	0	0	0	0	0	0
59	0.125	0.25	0	0	0	0	0	0	0	0	0
60	0.125	0.3	0	0	0	0	0	0	0	0	0
61	0.15	0	0	0	0	0	0	0	0	0	0
62	0.15	0.025	0	0	0	0	0	0	0	0	0
63	0.15	0.05	0	0	0	0	0	0	0	0	0
64	0.15	0.075	0	0	0	0	0	0	0	0	0
65	0.15	0.1	0	0	0	0	0	0	0	0	0
66	0.15	0.125	0	0	0	0	0	0	0	0	0
67	0.15	0.15	0	0	0	0	0	0	0	0	0
68	0.15	0.175	0	0	0	0	0	0	0	0	0
69	0.15	0.2	0	0	0	0	0	0	0	0	0
70	0.15	0.225	0	0	0	0	0	0	0	0	0
71	0.15	0.25	0	0	0	0	0	0	0	0	0
72	0.15	0.275	0	0	0	0	0	0	0	0	0
73	0.15	0.3	0	0	0	0	0	0	0	0	0
74	0.175	0	0	0	0	0	0	0	0	0	0
75	0.175	0.05	0	0	0	0	0	0	0	0	0
76	0.175	0.1	0	0	0	0	0	0	0	0	0
77	0.175	0.15	0	0	0	0	0	0	0	0	0
78	0.175	0.2	0	0	0	0	0	0	0	0	0
79	0.175	0.25	0	0	0	0	0	0	0	0	0
80	0.175	0.3	0	0	0	0	0	0	0	0	0
81	0.2	0	0	0	0	0	0	0	0	0	0
82	0.2	0.025	0	0	0	0	0	0	0	0	0
83	0.2	0.05	0	0	0	0	0	0	0	0	0
84	0.2	0.075	0	0	0	0	0	0	0	0	0
85	0.2	0.1	0	0	0	0	0	0	0	0	0
86	0.2	0.125	0	0	0	0	0	0	0	0	0
87	0.2	0.15	0	0	0	0	0	0	0	0	0
88	0.2	0.175	0	0	0	0	0	0	0	0	0
89	0.2	0.2	0	0	0	0	0	0	0	0	0
90	0.2	0.225	0	0	0	0	0	0	0	0	0
91	0.2	0.25	0	0	0	0	0	0	0	0	0
92	0.2	0.275	0	0	0	0	0	0	0	0	0
93	0.2	0.3	0	0	0	0	0	0	0	0	0
94	0.225	0	0	0	0	0	0	0	0	0	0
95	0.225	0.05	0	0	0	0	0	0	0	0	0
96	0.225	0.1	0	0	0	0	0	0	0	0	0
97	0.225	0.15	0	0	0	0	0	0	0	0	0
98	0.225	0.2	0	0	0	0	0	0	0	0	0
99	0.225	0.25	0	0	0	0	0	0	0	0	0
100	0.225	0.3	0	0	0	0	0	0	0	0	0
101	0.25	0	0	0	0	0	0	0	0	0	0
102	0.25	0.025	0	0	0	0	0	0	0	0	0
103	0.25	0.05	0	0	0	0	0	0	0	0	0
104	0.25	0.075	0	0	0	0	0	0	0	0	0
105	0.25	0.1	0	0	0	0	0	0	0	0	0
106	0.25	0.125	0	0	0	0	0	0	0	0	0
107	0.25	0.15	0	0	0	0	0	0	0	0	0
108	0.25	0.175	0	0	0	0	0	0	0	0	0
109	0.25	0.2	0	0	0	0	0	0	0	0	0
110	0.25	0.225	0	0	0	0	0	0	0	0	0
111	0.25	0.25	0	0	0	0	0	0	0	0	0
112	0.25	0.275	0	0	0	0	0	0	0	0	0
113	0.25	0.3	0	0	0	0	0	0	0	0	0
114	0.275	0	0	0	0	0	0	0	0	0	0
115	0.275	0.05	0	0	0	0	0	0	0	0	0
116	0.275	0.1	0	0	0	0	0	0	0	0	0
117	0.275	0.15	0	0	0	0	0	0	0	0	0
118	0.275	0.2	0	0	0	0	0	0	0	0	0
119	0.275	0.25	0	0	0	0	0	0	0	0	0
120	0.275	0.3	0	0	0	0	0	0	0	0	0
121	0.3	0	0	0	0	0	0	0	0	0	0
122	0.3	0.025	0	0	0	0	0	0	0	0	0
123	0.3	0.05	0	0	0	0	0	0	0	0	0
124	0.3	0.075	0	0	0	0	0	0	0	0	0
125	0.3	0.1	0	0	0	0	0	0	0	0	0
126	0.3	0.125	0	0	0	0	0	0	0	0	0
127	0.3	0.15	0	0	0	0	0	0	0	0	0
128	0.3	0.175	0	0	0	0	0	0	0	0	0
129	0.3	0.2	0	0	0	0	0	0	0	0	0
130	0.3	0.225	0	0	0	0	0	0	0	0	0
131	0.3	0.25	0	0	0	0	0	0	0	0	0
132	0.3	0.275	0	0	0	0	0	0	0	0	0
133	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
