*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格5X5，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	2.098E+11	2.098E+11	3.101E-01	0.000E+00	4.530E+10	4.530E+10	4.530E+10	-1.351E-13	-1.351E-13	0.000E+00	6.000E-04	5.787E+02	5.787E+02	1.158E-10	4.387E-11	1.566E-03	1.801E+06	1.801E+06	6.230E-07	1.475E-05	1.657E+02	1.000E+00	5.301E+03	-3.000E-03	-2.400E-03	2
2	2.080E+11	2.080E+11	3.107E-01	0.000E+00	4.529E+10	4.529E+10	4.529E+10	-1.216E-12	-1.216E-12	0.000E+00	6.000E-04	5.681E+02	5.681E+02	2.980E-10	3.949E-10	1.536E-03	1.813E+06	1.813E+06	5.607E-06	1.327E-04	1.709E+02	1.000E+00	5.307E+03	-2.400E-03	-1.800E-03	2
3	2.044E+11	2.044E+11	3.119E-01	0.000E+00	4.528E+10	4.528E+10	4.528E+10	-3.378E-12	-3.378E-12	0.000E+00	6.000E-04	5.468E+02	5.468E+02	6.624E-10	1.097E-09	1.477E-03	1.835E+06	1.835E+06	1.557E-05	3.687E-04	1.813E+02	1.000E+00	5.319E+03	-1.800E-03	-1.200E-03	2
4	1.990E+11	1.990E+11	3.137E-01	0.000E+00	4.526E+10	4.526E+10	4.526E+10	-6.620E-12	-6.620E-12	0.000E+00	6.000E-04	5.150E+02	5.150E+02	1.209E-09	2.150E-09	1.387E-03	1.868E+06	1.868E+06	3.053E-05	7.228E-04	1.969E+02	1.000E+00	5.337E+03	-1.200E-03	-6.000E-04	2
5	1.919E+11	1.919E+11	3.160E-01	0.000E+00	4.524E+10	4.524E+10	4.524E+10	-1.094E-11	-1.094E-11	0.000E+00	6.000E-04	4.726E+02	4.726E+02	1.938E-09	3.554E-09	1.267E-03	1.913E+06	1.913E+06	5.046E-05	1.195E-03	2.177E+02	1.000E+00	5.361E+03	-6.000E-04	0.000E+00	2
6	1.830E+11	1.830E+11	3.190E-01	0.000E+00	4.521E+10	4.521E+10	4.521E+10	-1.635E-11	-1.635E-11	0.000E+00	6.000E-04	4.195E+02	4.195E+02	2.849E-09	5.309E-09	1.118E-03	1.968E+06	1.968E+06	7.538E-05	1.785E-03	2.437E+02	1.000E+00	5.391E+03	0.000E+00	6.000E-04	2
7	1.722E+11	1.722E+11	3.226E-01	0.000E+00	4.517E+10	4.517E+10	4.517E+10	-2.283E-11	-2.283E-11	0.000E+00	6.000E-04	3.559E+02	3.559E+02	3.942E-09	7.415E-09	9.385E-04	2.035E+06	2.035E+06	1.053E-04	2.493E-03	2.749E+02	1.000E+00	5.427E+03	6.000E-04	1.200E-03	2
8	1.597E+11	1.597E+11	3.268E-01	0.000E+00	4.513E+10	4.513E+10	4.513E+10	-3.040E-11	-3.040E-11	0.000E+00	6.000E-04	2.816E+02	2.816E+02	5.217E-09	9.872E-09	7.293E-04	2.113E+06	2.113E+06	1.402E-04	3.319E-03	3.114E+02	1.000E+00	5.469E+03	1.200E-03	1.800E-03	2
9	1.454E+11	1.454E+11	3.315E-01	0.000E+00	4.508E+10	4.508E+10	4.508E+10	-3.904E-11	-3.904E-11	0.000E+00	6.000E-04	1.967E+02	1.967E+02	6.675E-09	1.268E-08	4.901E-04	2.202E+06	2.202E+06	1.800E-04	4.263E-03	3.530E+02	1.000E+00	5.517E+03	1.800E-03	2.400E-03	2
10	1.293E+11	1.293E+11	3.369E-01	0.000E+00	4.503E+10	4.503E+10	4.503E+10	-4.877E-11	-4.877E-11	0.000E+00	6.000E-04	1.012E+02	1.012E+02	8.315E-09	1.584E-08	2.211E-04	2.302E+06	2.302E+06	2.249E-04	5.325E-03	3.999E+02	1.000E+00	5.571E+03	2.400E-03	3.000E-03	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	33	35	3	22	34	23	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	35	37	5	23	36	24	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	37	39	7	24	38	25	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	39	41	9	25	40	26	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	41	43	11	26	42	27	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	43	45	13	27	44	28	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	45	47	15	28	46	29	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	47	49	17	29	48	30	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	49	51	19	30	50	31	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	51	53	21	31	52	32	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
33	65	67	35	54	66	55	34	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
35	67	69	37	55	68	56	36	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
37	69	71	39	56	70	57	38	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
39	71	73	41	57	72	58	40	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
41	73	75	43	58	74	59	42	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
43	75	77	45	59	76	60	44	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
45	77	79	47	60	78	61	46	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
47	79	81	49	61	80	62	48	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
49	81	83	51	62	82	63	50	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
51	83	85	53	63	84	64	52	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
65	97	99	67	86	98	87	66	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
67	99	101	69	87	100	88	68	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	101	103	71	88	102	89	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	103	105	73	89	104	90	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
73	105	107	75	90	106	91	74	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
75	107	109	77	91	108	92	76	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	109	111	79	92	110	93	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
79	111	113	81	93	112	94	80	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	113	115	83	94	114	95	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
83	115	117	85	95	116	96	84	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
97	129	131	99	118	130	119	98	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
99	131	133	101	119	132	120	100	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
101	133	135	103	120	134	121	102	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
103	135	137	105	121	136	122	104	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
105	137	139	107	122	138	123	106	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
107	139	141	109	123	140	124	108	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
109	141	143	111	124	142	125	110	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
111	143	145	113	125	144	126	112	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
113	145	147	115	126	146	127	114	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
115	147	149	117	127	148	128	116	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
129	161	163	131	150	162	151	130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
131	163	165	133	151	164	152	132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
133	165	167	135	152	166	153	134	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
