*************************************************************************************************************
Input file  %300mm*300mm*6mm对边固支圆柱壳CFCF_thermo-elastic，长300mm,角度0.5rad，厚度6mm，半径600mm，网格15X15，10层，材料0.6Vf，
*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
CYLINDER
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-2.400E-03	-1.800E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-1.800E-03	-1.200E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-1.200E-03	-0.600E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	-0.600E-03	0.000E+00	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	0.000E+00 	0.600E-03      2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	0.600E-03 	1.200E-03      2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	1.200E-03	1.800E-03       2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	1.800E-03	2.400E-03       2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	-5.404E-11	-5.404E-11	0.000E+00	6.000E-04	4.947E+01	4.947E+01	9.203E-09	1.755E-08	7.536E-05	2.356E+06 	2.356E+06 	2.492E-04	5.900E-03	4.252E+02	1.000E+00	5.600E+03	2.400E-03	3.000E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	48	50	3	32	49	33	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	50	52	5	33	51	34	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	52	54	7	34	53	35	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	54	56	9	35	55	36	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	56	58	11	36	57	37	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	58	60	13	37	59	38	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	60	62	15	38	61	39	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	62	64	17	39	63	40	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	64	66	19	40	65	41	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	66	68	21	41	67	42	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	68	70	23	42	69	43	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	70	72	25	43	71	44	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
25	72	74	27	44	73	45	26	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
27	74	76	29	45	75	46	28	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
29	76	78	31	46	77	47	30	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
48	95	97	50	79	96	80	49	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
50	97	99	52	80	98	81	51	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
52	99	101	54	81	100	82	53	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
54	101	103	56	82	102	83	55	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
56	103	105	58	83	104	84	57	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
58	105	107	60	84	106	85	59	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
60	107	109	62	85	108	86	61	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
62	109	111	64	86	110	87	63	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
64	111	113	66	87	112	88	65	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
66	113	115	68	88	114	89	67	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
68	115	117	70	89	116	90	69	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
70	117	119	72	90	118	91	71	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
72	119	121	74	91	120	92	73	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
74	121	123	76	92	122	93	75	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
76	123	125	78	93	124	94	77	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
95	142	144	97	126	143	127	96	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
97	144	146	99	127	145	128	98	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
99	146	148	101	128	147	129	100	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
101	148	150	103	129	149	130	102	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
103	150	152	105	130	151	131	104	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
105	152	154	107	131	153	132	106	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
107	154	156	109	132	155	133	108	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
109	156	158	111	133	157	134	110	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
111	158	160	113	134	159	135	112	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
113	160	162	115	135	161	136	114	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
115	162	164	117	136	163	137	116	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
117	164	166	119	137	165	138	118	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
119	166	168	121	138	167	139	120	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
121	168	170	123	139	169	140	122	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
