*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格16X16，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-2.40E-03	-1.80E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.80E-03	-1.20E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.20E-03	-0.60E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-0.60E-03	0.00E-03 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.00E-03 	0.60E-03         2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.60E-03	1.20E-03        2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.20E-03		1.80E-03         2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.80E-03		2.40E-03       	2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	2.40E-03		3.00E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	57	59	3	38	58	39	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	59	61	5	39	60	40	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	61	63	7	40	62	41	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	63	65	9	41	64	42	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	65	67	11	42	66	43	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	67	69	13	43	68	44	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	69	71	15	44	70	45	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	71	73	17	45	72	46	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	73	75	19	46	74	47	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	75	77	21	47	76	48	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	77	79	23	48	78	49	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	79	81	25	49	80	50	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
25	81	83	27	50	82	51	26	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
27	83	85	29	51	84	52	28	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
29	85	87	31	52	86	53	30	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
31	87	89	33	53	88	54	32	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
33	89	91	35	54	90	55	34	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
35	91	93	37	55	92	56	36	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
57	113	115	59	94	114	95	58	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
59	115	117	61	95	116	96	60	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
61	117	119	63	96	118	97	62	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
63	119	121	65	97	120	98	64	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
65	121	123	67	98	122	99	66	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
67	123	125	69	99	124	100	68	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	125	127	71	100	126	101	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	127	129	73	101	128	102	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
73	129	131	75	102	130	103	74	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
75	131	133	77	103	132	104	76	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	133	135	79	104	134	105	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
79	135	137	81	105	136	106	80	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	137	139	83	106	138	107	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
83	139	141	85	107	140	108	84	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
85	141	143	87	108	142	109	86	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
87	143	145	89	109	144	110	88	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
89	145	147	91	110	146	111	90	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
91	147	149	93	111	148	112	92	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
113	169	171	115	150	170	151	114	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
115	171	173	117	151	172	152	116	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
117	173	175	119	152	174	153	118	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
119	175	177	121	153	176	154	120	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
121	177	179	123	154	178	155	122	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
123	179	181	125	155	180	156	124	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
125	181	183	127	156	182	157	126	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
127	183	185	129	157	184	158	128	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
129	185	187	131	158	186	159	130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
131	187	189	133	159	188	160	132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
133	189	191	135	160	190	161	134	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
135	191	193	137	161	192	162	136	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
137	193	195	139	162	194	163	138	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
139	195	197	141	163	196	164	140	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
141	197	199	143	164	198	165	142	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
143	199	201	145	165	200	166	144	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
