*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格16X16，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-2.40E-03	-1.80E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.80E-03	-1.20E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.20E-03	-0.60E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-0.60E-03	0.00E-03 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.00E-03 	0.60E-03         2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.60E-03	1.20E-03        2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.20E-03		1.80E-03         2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.80E-03		2.40E-03       	2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	2.40E-03		3.00E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	51	53	3	34	52	35	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	53	55	5	35	54	36	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	55	57	7	36	56	37	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	57	59	9	37	58	38	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	59	61	11	38	60	39	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	61	63	13	39	62	40	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	63	65	15	40	64	41	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	65	67	17	41	66	42	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	67	69	19	42	68	43	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	69	71	21	43	70	44	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	71	73	23	44	72	45	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	73	75	25	45	74	46	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
25	75	77	27	46	76	47	26	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
27	77	79	29	47	78	48	28	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
29	79	81	31	48	80	49	30	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
31	81	83	33	49	82	50	32	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
51	101	103	53	84	102	85	52	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
53	103	105	55	85	104	86	54	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
55	105	107	57	86	106	87	56	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
57	107	109	59	87	108	88	58	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
59	109	111	61	88	110	89	60	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
61	111	113	63	89	112	90	62	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
63	113	115	65	90	114	91	64	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
65	115	117	67	91	116	92	66	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
67	117	119	69	92	118	93	68	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	119	121	71	93	120	94	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	121	123	73	94	122	95	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
73	123	125	75	95	124	96	74	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
75	125	127	77	96	126	97	76	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	127	129	79	97	128	98	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
79	129	131	81	98	130	99	80	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	131	133	83	99	132	100	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
101	151	153	103	134	152	135	102	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
103	153	155	105	135	154	136	104	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
105	155	157	107	136	156	137	106	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
107	157	159	109	137	158	138	108	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
109	159	161	111	138	160	139	110	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
111	161	163	113	139	162	140	112	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
113	163	165	115	140	164	141	114	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
115	165	167	117	141	166	142	116	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
117	167	169	119	142	168	143	118	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
119	169	171	121	143	170	144	120	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
121	171	173	123	144	172	145	122	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
123	173	175	125	145	174	146	124	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
125	175	177	127	146	176	147	126	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
127	177	179	129	147	178	148	128	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
129	179	181	131	148	180	149	130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
131	181	183	133	149	182	150	132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
151	201	203	153	184	202	185	152	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
153	203	205	155	185	204	186	154	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
155	205	207	157	186	206	187	156	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
157	207	209	159	187	208	188	158	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
