*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格5X5，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-2.40E-03	-1.80E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.80E-03	-1.20E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.20E-03	-0.60E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-0.60E-03	0.00E-03 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.00E-03 	0.60E-03         2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.60E-03	1.20E-03        2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.20E-03		1.80E-03         2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.80E-03		2.40E-03       	2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	2.40E-03		3.00E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	18	20	3	12	19	13	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	20	22	5	13	21	14	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	22	24	7	14	23	15	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	24	26	9	15	25	16	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	26	28	11	16	27	17	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
18	35	37	20	29	36	30	19	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
20	37	39	22	30	38	31	21	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
22	39	41	24	31	40	32	23	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
24	41	43	26	32	42	33	25	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
26	43	45	28	33	44	34	27	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
35	52	54	37	46	53	47	36	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
37	54	56	39	47	55	48	38	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
39	56	58	41	48	57	49	40	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
41	58	60	43	49	59	50	42	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
43	60	62	45	50	61	51	44	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
52	69	71	54	63	70	64	53	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
54	71	73	56	64	72	65	55	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
56	73	75	58	65	74	66	57	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
58	75	77	60	66	76	67	59	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
60	77	79	62	67	78	68	61	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
69	86	88	71	80	87	81	70	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
71	88	90	73	81	89	82	72	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
73	90	92	75	82	91	83	74	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
75	92	94	77	83	93	84	76	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	94	96	79	84	95	85	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0

ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.03	0	1	1	1	1	1	0	0	0
3	0	0.06	0	1	1	1	1	1	0	0	0
4	0	0.09	0	1	1	1	1	1	0	0	0
5	0	0.12	0	1	1	1	1	1	0	0	0
6	0	0.15	0	1	1	1	1	1	0	0	0
7	0	0.18	0	1	1	1	1	1	0	0	0
8	0	0.21	0	1	1	1	1	1	0	0	0
9	0	0.24	0	1	1	1	1	1	0	0	0
10	0	0.27	0	1	1	1	1	1	0	0	0
11	0	0.3	0	1	1	1	1	1	0	0	0
12	0.03	0	0	0	0	0	0	0	0	0	0
13	0.03	0.06	0	0	0	0	0	0	0	0	0
14	0.03	0.12	0	0	0	0	0	0	0	0	0
15	0.03	0.18	0	0	0	0	0	0	0	0	0
16	0.03	0.24	0	0	0	0	0	0	0	0	0
17	0.03	0.3	0	0	0	0	0	0	0	0	0
18	0.06	0	0	0	0	0	0	0	0	0	0
19	0.06	0.03	0	0	0	0	0	0	0	0	0
20	0.06	0.06	0	0	0	0	0	0	0	0	0
21	0.06	0.09	0	0	0	0	0	0	0	0	0
22	0.06	0.12	0	0	0	0	0	0	0	0	0
23	0.06	0.15	0	0	0	0	0	0	0	0	0
24	0.06	0.18	0	0	0	0	0	0	0	0	0
25	0.06	0.21	0	0	0	0	0	0	0	0	0
26	0.06	0.24	0	0	0	0	0	0	0	0	0
27	0.06	0.27	0	0	0	0	0	0	0	0	0
28	0.06	0.3	0	0	0	0	0	0	0	0	0
29	0.09	0	0	0	0	0	0	0	0	0	0
30	0.09	0.06	0	0	0	0	0	0	0	0	0
31	0.09	0.12	0	0	0	0	0	0	0	0	0
32	0.09	0.18	0	0	0	0	0	0	0	0	0
33	0.09	0.24	0	0	0	0	0	0	0	0	0
34	0.09	0.3	0	0	0	0	0	0	0	0	0
35	0.12	0	0	0	0	0	0	0	0	0	0
36	0.12	0.03	0	0	0	0	0	0	0	0	0
37	0.12	0.06	0	0	0	0	0	0	0	0	0
38	0.12	0.09	0	0	0	0	0	0	0	0	0
39	0.12	0.12	0	0	0	0	0	0	0	0	0
40	0.12	0.15	0	0	0	0	0	0	0	0	0
41	0.12	0.18	0	0	0	0	0	0	0	0	0
42	0.12	0.21	0	0	0	0	0	0	0	0	0
43	0.12	0.24	0	0	0	0	0	0	0	0	0
44	0.12	0.27	0	0	0	0	0	0	0	0	0
45	0.12	0.3	0	0	0	0	0	0	0	0	0
46	0.15	0	0	0	0	0	0	0	0	0	0
47	0.15	0.06	0	0	0	0	0	0	0	0	0
48	0.15	0.12	0	0	0	0	0	0	0	0	0
49	0.15	0.18	0	0	0	0	0	0	0	0	0
50	0.15	0.24	0	0	0	0	0	0	0	0	0
51	0.15	0.3	0	0	0	0	0	0	0	0	0
52	0.18	0	0	0	0	0	0	0	0	0	0
53	0.18	0.03	0	0	0	0	0	0	0	0	0
54	0.18	0.06	0	0	0	0	0	0	0	0	0
55	0.18	0.09	0	0	0	0	0	0	0	0	0
56	0.18	0.12	0	0	0	0	0	0	0	0	0
57	0.18	0.15	0	0	0	0	0	0	0	0	0
58	0.18	0.18	0	0	0	0	0	0	0	0	0
59	0.18	0.21	0	0	0	0	0	0	0	0	0
60	0.18	0.24	0	0	0	0	0	0	0	0	0
61	0.18	0.27	0	0	0	0	0	0	0	0	0
62	0.18	0.3	0	0	0	0	0	0	0	0	0
63	0.21	0	0	0	0	0	0	0	0	0	0
64	0.21	0.06	0	0	0	0	0	0	0	0	0
65	0.21	0.12	0	0	0	0	0	0	0	0	0
66	0.21	0.18	0	0	0	0	0	0	0	0	0
67	0.21	0.24	0	0	0	0	0	0	0	0	0
68	0.21	0.3	0	0	0	0	0	0	0	0	0
69	0.24	0	0	0	0	0	0	0	0	0	0
70	0.24	0.03	0	0	0	0	0	0	0	0	0
71	0.24	0.06	0	0	0	0	0	0	0	0	0
72	0.24	0.09	0	0	0	0	0	0	0	0	0
73	0.24	0.12	0	0	0	0	0	0	0	0	0
74	0.24	0.15	0	0	0	0	0	0	0	0	0
75	0.24	0.18	0	0	0	0	0	0	0	0	0
76	0.24	0.21	0	0	0	0	0	0	0	0	0
77	0.24	0.24	0	0	0	0	0	0	0	0	0
78	0.24	0.27	0	0	0	0	0	0	0	0	0
79	0.24	0.3	0	0	0	0	0	0	0	0	0
80	0.27	0	0	0	0	0	0	0	0	0	0
81	0.27	0.06	0	0	0	0	0	0	0	0	0
82	0.27	0.12	0	0	0	0	0	0	0	0	0
83	0.27	0.18	0	0	0	0	0	0	0	0	0
84	0.27	0.24	0	0	0	0	0	0	0	0	0
85	0.27	0.3	0	0	0	0	0	0	0	0	0
86	0.3	0	0	0	0	0	0	0	0	0	0
87	0.3	0.03	0	0	0	0	0	0	0	0	0
88	0.3	0.06	0	0	0	0	0	0	0	0	0
89	0.3	0.09	0	0	0	0	0	0	0	0	0
90	0.3	0.12	0	0	0	0	0	0	0	0	0
91	0.3	0.15	0	0	0	0	0	0	0	0	0
92	0.3	0.18	0	0	0	0	0	0	0	0	0
93	0.3	0.21	0	0	0	0	0	0	0	0	0
94	0.3	0.24	0	0	0	0	0	0	0	0	0
95	0.3	0.27	0	0	0	0	0	0	0	0	0
96	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
