*************************************************************************************************************
Input file  %300mm*300mm*6mm单边固支板CFFF_thermo-elastic，网格12X12，材料0.6Vf，将热参数替代压电参数

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21          22            23          24        25        26        27
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   Cv ,HC，  Density  ,  zC1,    zC2,   IsSmtLay																				 
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-3.000E-03	-2.400E-03 	2
2	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-2.40E-03	-1.80E-03 	2
3	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.80E-03	-1.20E-03 	2
4	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-1.20E-03	-0.60E-03 	2
5	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	-0.60E-03	0.00E-03 	2
6	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.00E-03 	0.60E-03         2
7	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	0.60E-03	1.20E-03        2
8	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.20E-03		1.80E-03         2
9	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	1.80E-03		2.40E-03       	2
10	1.206E+11	1.206E+11	3.398E-01 	0.000E+00	4.500E+10	4.500E+10	4.500E+10	1.290E-05	1.290E-05	0.000E+00	6.000E-04	3.500E+02	3.500E+02	4.860E+02	2.600E-09	9.000E-05	2.356E+06 	2.356E+06 	-7.800E-07	-2.300E-04	4.250E+02	1.000E+00	5.600E+03	2.40E-03		3.00E-03     	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 5 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	39	41	3	26	40	27	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
3	41	43	5	27	42	28	4	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
5	43	45	7	28	44	29	6	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
7	45	47	9	29	46	30	8	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
9	47	49	11	30	48	31	10	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
11	49	51	13	31	50	32	12	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
13	51	53	15	32	52	33	14	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
15	53	55	17	33	54	34	16	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
17	55	57	19	34	56	35	18	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
19	57	59	21	35	58	36	20	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
21	59	61	23	36	60	37	22	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
23	61	63	25	37	62	38	24	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
39	77	79	41	64	78	65	40	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
41	79	81	43	65	80	66	42	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
43	81	83	45	66	82	67	44	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
45	83	85	47	67	84	68	46	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
47	85	87	49	68	86	69	48	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
49	87	89	51	69	88	70	50	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
51	89	91	53	70	90	71	52	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
53	91	93	55	71	92	72	54	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
55	93	95	57	72	94	73	56	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
57	95	97	59	73	96	74	58	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
59	97	99	61	74	98	75	60	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
61	99	101	63	75	100	76	62	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
77	115	117	79	102	116	103	78	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
79	117	119	81	103	118	104	80	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
81	119	121	83	104	120	105	82	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
83	121	123	85	105	122	106	84	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
85	123	125	87	106	124	107	86	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
87	125	127	89	107	126	108	88	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
89	127	129	91	108	128	109	90	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
91	129	131	93	109	130	110	92	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
93	131	133	95	110	132	111	94	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
95	133	135	97	111	134	112	96	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
97	135	137	99	112	136	113	98	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
99	137	139	101	113	138	114	100	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
115	153	155	117	140	154	141	116	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
117	155	157	119	141	156	142	118	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
119	157	159	121	142	158	143	120	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
121	159	161	123	143	160	144	122	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
123	161	163	125	144	162	145	124	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
125	163	165	127	145	164	146	126	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
127	165	167	129	146	166	147	128	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
129	167	169	131	147	168	148	130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
131	169	171	133	148	170	149	132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
133	171	173	135	149	172	150	134	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
135	173	175	137	150	174	151	136	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
137	175	177	139	151	176	152	138	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
153	191	193	155	178	192	179	154	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
155	193	195	157	179	194	180	156	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
157	195	197	159	180	196	181	158	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
159	197	199	161	181	198	182	160	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
