*************************************************************************************************************
Input file

*************************************************************************************************************
NodePerElem, DOFPerNodeM, DOFPerSmtLayE，DOFPerMEELay
-------------------------------------------------------------------------------------------------------------
ELEMENTINFO START
8	5	1
ELEMENTINFO END

*************************************************************************************************************
Shell Type: 1: PLATE, 2: CYLINDER, 3: SPHERE
Theory: 1: RVK5, 2: MRT5, 3: LRT5
-------------------------------------------------------------------------------------------------------------
SHELL-THEORY START
PLATE
LRT5
MFC
SHELL-THEORY END
*************************************************************************************************************
Layer Index,
1   2      3      4       5      6          7        8     9      10    11     12     13     14    15       16            17         18           19         20               21           22         23          24        25       26
    E1,  E2,  v12,  v23,   G12, G13,  G23  ,d31,  d32 , Angel, HE, q31 ,    q32 ,     g33 ,    k33 ,   r33  ,     A1   ,      A2   ,   PyroE,      PyroM   ,   HC,       Density  ,  zC1,    zC2,   IsSmtLay																				
-------------------------------------------------------------------------------------------------------------
MATERIAL START
1	1.303E+11	1.303E+11	4.639E-01	0.000E+00	4.450E+10	5.160E+10	5.160E+10	-1.811E-11	-1.811E-11	0.000E+00	2.000E-04	0.000E+00	0.000E+00	1.268E-08	0.000E+00	1.000E-05	1.570E-05	1.570E-05	0.000E+00	0.000E+00	3.200E+00	5.800E+03	-1.200E-03	-1.000E-03	2
2	1.017E+11	1.017E+11	3.640E-01	0.000E+00	3.500E+10	4.125E+10	4.125E+10	-1.539E-11	-1.539E-11	0.000E+00	2.000E-04	-2.902E+01	-2.902E+01	1.077E-08	0.000E+00	6.500E-07	1.285E-05	1.285E-05	0.000E+00	0.000E+00	2.630E+00	4.665E+03	-1.000E-03	-8.000E-04	2
3	1.068E+11	1.068E+11	3.781E-01	0.000E+00	3.620E+10	4.131E+10	4.131E+10	-1.358E-11	-1.358E-11	0.000E+00	2.000E-04	2.902E+01	2.902E+01	9.515E-09	0.000E+00	1.535E-05	1.228E-05	1.228E-05	0.000E+00	0.000E+00	2.630E+00	4.615E+03	-8.000E-04	-6.000E-04	2
4	1.119E+11	1.119E+11	3.922E-01	0.000E+00	3.740E+10	4.137E+10	4.137E+10	-1.177E-11	-1.177E-11	0.000E+00	2.000E-04	8.705E+01	8.705E+01	8.256E-09	0.000E+00	3.005E-05	1.171E-05	1.171E-05	0.000E+00	0.000E+00	2.630E+00	4.565E+03	-6.000E-04	-4.000E-04	2
5	1.170E+11	1.170E+11	4.063E-01	0.000E+00	3.860E+10	4.143E+10	4.143E+10	-9.959E-12	-9.959E-12	0.000E+00	2.000E-04	1.451E+02	1.451E+02	6.997E-09	0.000E+00	4.475E-05	1.114E-05	1.114E-05	0.000E+00	0.000E+00	2.630E+00	4.515E+03	-4.000E-04	-2.000E-04	2
6	1.221E+11	1.221E+11	4.204E-01	0.000E+00	3.980E+10	4.149E+10	4.149E+10	-8.148E-12	-8.148E-12	0.000E+00	2.000E-04	2.031E+02	2.031E+02	5.739E-09	0.000E+00	5.945E-05	1.057E-05	1.057E-05	0.000E+00	0.000E+00	2.630E+00	4.465E+03	-2.000E-04	0.000E+00	2
7	1.272E+11	1.272E+11	4.346E-01	0.000E+00	4.100E+10	4.155E+10	4.155E+10	-6.337E-12	-6.337E-12	0.000E+00	2.000E-04	2.611E+02	2.611E+02	4.480E-09	0.000E+00	7.415E-05	9.995E-06	9.995E-06	0.000E+00	0.000E+00	2.628E+00	4.415E+03	0.000E+00	2.000E-04	2
8	1.323E+11	1.323E+11	4.487E-01	0.000E+00	4.220E+10	4.161E+10	4.161E+10	-4.527E-12	-4.527E-12	0.000E+00	2.000E-04	3.192E+02	3.192E+02	3.221E-09	0.000E+00	8.885E-05	9.425E-06	9.425E-06	0.000E+00	0.000E+00	2.621E+00	4.365E+03	2.000E-04	4.000E-04	2
9	1.374E+11	1.374E+11	4.628E-01	0.000E+00	4.340E+10	4.167E+10	4.167E+10	-2.716E-12	-2.716E-12	0.000E+00	2.000E-04	3.772E+02	3.772E+02	1.962E-09	0.000E+00	1.036E-04	8.855E-06	8.855E-06	0.000E+00	0.000E+00	2.591E+00	4.315E+03	4.000E-04	6.000E-04	2
10	1.425E+11	1.425E+11	4.769E-01	0.000E+00	4.460E+10	4.173E+10	4.173E+10	-9.053E-13	-9.053E-13	0.000E+00	2.000E-04	4.352E+02	4.352E+02	7.038E-10	0.000E+00	1.183E-04	8.285E-06	8.285E-06	0.000E+00	0.000E+00	2.492E+00	4.265E+03	6.000E-04	8.000E-04	2
11	1.476E+11	1.476E+11	4.910E-01	0.000E+00	4.580E+10	4.179E+10	4.179E+10	9.053E-13	9.053E-13	0.000E+00	2.000E-04	4.933E+02	4.933E+02	-5.550E-10	0.000E+00	1.330E-04	7.715E-06	7.715E-06	0.000E+00	0.000E+00	2.211E+00	4.215E+03	8.000E-04	1.000E-03	2
12	1.814E+11	1.814E+11	6.049E-01	0.000E+00	5.650E+10	5.220E+10	5.220E+10	0.000E+00	0.000E+00	0.000E+00	2.000E-04	5.803E+02	5.803E+02	9.300E-11	0.000E+00	1.570E-04	1.000E-05	1.000E-05	0.000E+00	0.000E+00	2.500E+00	5.300E+03	1.000E-03	1.200E-03	2
MATERIAL END
*************************************************************************************************************
Element order, 8 nodes, 2 layers
-------------------------------------------------------------------------------------------------------------
ELEMENT START
1	33	35	3	22	34	23	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
3	35	37	5	23	36	24	4	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
5	37	39	7	24	38	25	6	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
7	39	41	9	25	40	26	8	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
9	41	43	11	26	42	27	10	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
11	43	45	13	27	44	28	12	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
13	45	47	15	28	46	29	14	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
15	47	49	17	29	48	30	16	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
17	49	51	19	30	50	31	18	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
19	51	53	21	31	52	32	20	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
33	65	67	35	54	66	55	34	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
35	67	69	37	55	68	56	36	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
37	69	71	39	56	70	57	38	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
39	71	73	41	57	72	58	40	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
41	73	75	43	58	74	59	42	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
43	75	77	45	59	76	60	44	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
45	77	79	47	60	78	61	46	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
47	79	81	49	61	80	62	48	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
49	81	83	51	62	82	63	50	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
51	83	85	53	63	84	64	52	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
65	97	99	67	86	98	87	66	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
67	99	101	69	87	100	88	68	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
69	101	103	71	88	102	89	70	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
71	103	105	73	89	104	90	72	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
73	105	107	75	90	106	91	74	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
75	107	109	77	91	108	92	76	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
77	109	111	79	92	110	93	78	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
79	111	113	81	93	112	94	80	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
81	113	115	83	94	114	95	82	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
83	115	117	85	95	116	96	84	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
97	129	131	99	118	130	119	98	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
99	131	133	101	119	132	120	100	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
101	133	135	103	120	134	121	102	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
103	135	137	105	121	136	122	104	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
105	137	139	107	122	138	123	106	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
107	139	141	109	123	140	124	108	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
109	141	143	111	124	142	125	110	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
111	143	145	113	125	144	126	112	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
113	145	147	115	126	146	127	114	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
115	147	149	117	127	148	128	116	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
129	161	163	131	150	162	151	130	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
131	163	165	133	151	164	152	132	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
133	165	167	135	152	166	153	134	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
135	167	169	137	153	168	154	136	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
137	169	171	139	154	170	155	138	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
139	171	173	141	155	172	156	140	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
